--- state_annotated_sketch ---
## Annotation legend

- **P** = preconditions that must hold before the action starts.
- **Δ** = resulting state/attribute changes.
- **Δcyc** = per-cycle changes for cyclical/repeated actions.
- **Δtot** = cumulative/total changes for cyclical/repeated actions.
- **S** = sensory perception changes for the protagonist, each with `src=`.
- **N** = directly linked natural/material process and attribute-aspect changes.
- **Cond** = conditional_changes / variable effects.
- Aspect notation: `object.aspect.attribute`, e.g. `apple.surface.temperature`, `apple.flesh.exposed.color`, `knife.edge.depth`, `hand.palm.residue`.

## Global preconditions inherited unless overridden

Actor: awake, conscious, two functional hands, intact vision, touch, proprioception, olfaction, audition, grip strength, motor control, safe cutting intent.  
Environment: kitchen counter with bowl, cold Honeycrisp apple, running-water tap, shirt/fabric, stable cutting board, paring knife, sink, clean bowl, compost crock.  
Object: intact Honeycrisp apple, cold from refrigerator, dense/turgid, waxy skin, stem/calyx present, no rot.  
Tool: paring knife, short blade, handle worn pale at rivets, sharp enough to cut apple skin.  
Safety: no interruption, no slippage, blade controlled, fingers curled back during pinning.

---

# LANE H — Annotated human actions

## H1. `[T0, seq, ~2 s]` general: Retrieve object from container | alt: Take apple from bowl.

**P:** Apple in bowl; bowl open/reachable; actor knows/estimates location; hand free; bowl not covered; apple not stuck; sufficient grip strength.  
**Δ:** `bowl.contains(apple)` false → true after removal; `apple.location` bowl → hand/out of bowl; hand/arm posture changes; `apple.grasp_contact` true; apple orientation may rotate.  
**S:** Tactile cold, waxy/tight skin, weight/density `src=apple.surface.temperature; apple.surface.texture; apple.mass.density`.  
**N:** N1 initial cold hydrated state; heat transfer begins from hand to apple; turgor pressure unchanged.  
**Cond:** If apple is slippery, grip force increases; if bowl is deep, reach path changes.

- **H1.1 `[T0, seq, ~0.3 s]` Perceive target location**  
  **S:** Wetness, browning, seeds `src=apple.flesh; seeds`.  
  **N:** N6.

  - **H10.s1 `[per quarter, parallel]` Juice release and oxidative browning at cut surfaces**  
    **P:** Cell rupture.  
    **Δ:** Juice film; browning.  
    **S:** Visual browning `src=apple.flesh.exposed.color`.  
    **N:** N6.

  - **H10.s2 `[per quarter, parallel]` Seed pockets tear/separate**  
    **P:** Cutting.  
    **Δ:** Pockets open; seeds exposed.  
    **S:** Visual/tactile seeds `src=apple.seeds; pockets`.  
    **N:** none.

---

## H11. `[T0+~90, seq, ~2 s]` general: Discard small items by ballistic projection into receptacle | alt: Flick seeds into sink; they click against steel.

**P:** Seeds gathered; sink nearby; hand free to flick; safe.  
**Δ:** Seeds launched; travel; impact steel sink; click; settle in basin/drain.  
**S:** Visual trajectory; auditory click against steel.  
**N:** N12.  
**Cond:** If aim off, seeds miss sink; if sink wet, different sound.

- **H11.1 `[T0+~90, seq, ~0.5 s]` Gather small items**  
  **P:** Seeds on board/hand.  
  **Δ:** Seeds in hand.  
  **S:** Touch `src=seeds`.  
  **N:** none.

- **H11.2 `[T0+~90.5, seq, ~0.5 s]` Prepare flicking grip/tension**  
  **P:** Seeds held.  
  **Δ:** Finger tension.  
  **S:** Proprioception `src=hand`.  
  **N:** none.

- **H11.3 `[T0+~91, seq, ~0.3 s]` Launch object by flicking**  
  **P:** Tension ready.  
  **Δ:** Seeds velocity; trajectory.  
  **S:** Visual `src=seeds`.  
  **N:** projectile motion.

- **H11.4 `[T0+~91.3, seq, ~0.7 s]` Object travels and impacts surface**  
  **P:** Launched.  
  **Δ:** Impact; elastic deformation; sound; settle.  
  **S:** Click against steel `src=seeds; sink`.  
  **N:** N12.

- **H11.s `[T0+~90, parallel]` Impact acoustics and settling in receptacle**  
  **P:** Impact.  
  **Δ:** Acoustic click/steel resonance; particles settle.  
  **S:** Click `src=seeds; sink`.  
  **N:** N12.

---

## H12. `[T0+~92, seq, ~5 s]` general: Transfer prepared pieces into container | alt: Put slices into bowl.

**P:** Slices available; clean bowl; hands free.  
**Δ:** Slices move from board to bowl; `bowl.contains(slices)` true; arrangement loose.  
**S:** Tactile/visual transfer `src=hand; slices; bowl`.  
**N:** none.  
**Cond:** If bowl full, pieces rest differently.

- **H12.1 `[T0+~92, seq, ~1 s]` Gather pieces**  
  **P:** Slices.  
  **Δ:** Grouped.  
  **S:** Touch `src=slices`.  
  **N:** none.

- **H12.2 `[T0+~93, seq, ~2 s]` Transfer pieces to container**  
  **P:** Gathered.  
  **Δ:** Pieces to bowl.  
  **S:** Visual/tactile `src=slices; bowl`.  
  **N:** gravity.

- **H12.3 `[T0+~95, seq, ~1.5 s]` Place and arrange pieces loosely**  
  **P:** In bowl.  
  **Δ:** Arrangement; settling.  
  **S:** Visual `src=slices; bowl`.  
  **N:** gravity.

- **H12.4 `[T0+~96.5, seq, ~0.5 s]` Withdraw and verify**  
  **P:** Transferred.  
  **Δ:** Hands withdraw; visual verification.  
  **S:** Visual `src=bowl; slices`.  
  **N:** none.

---

## H13. `[T0+~97, seq, ~2 s]` general: Dispose of waste into receptacle | alt: Put peels into compost crock.

**P:** Peels on board; compost crock; hands free.  
**Δ:** Peels move to compost crock; `crock.contains(peels)` true; peels edges already browning; work surface cleaned.  
**S:** Visual browning edges.  
**N:** N13.  
**Cond:** If crock full, spill/overflow.

- **H13.1 `[T0+~97, seq, ~0.5 s]` Gather discarded layer**  
  **P:** Peels.  
  **Δ:** Gathered.  
  **S:** Touch `src=peels`.  
  **N:** none.

- **H13.2 `[T0+~97.5, seq, ~0.7 s]` Transfer waste to receptacle**  
  **P:** Gathered.  
  **Δ:** Peels to crock.  
  **S:** Visual/tactile `src=peels; crock`.  
  **N:** gravity.

- **H13.3 `[T0+~98.2, seq, ~0.5 s]` Release and let settle**  
  **P:** Over crock.  
  **Δ:** Peels settle.  
  **S:** Visual `src=peels`.  
  **N:** gravity.

- **H13.4 `[T0+~98.7, seq, ~0.3 s]` Clean work surface**  
  **P:** Surface debris.  
  **Δ:** Surface cleaned.  
  **S:** Tactile/visual `src=board`.  
  **N:** none.

---

## H14. `[T0+~99, lingering/parallel, hours]` general: Lingering sensory residue after task | alt: Hands smell like apple for rest of morning, even after washing.

**P:** Task complete; hands may be washed; volatile compounds on skin.  
**Δ:** Hands smell like apple for rest of morning even after washing; `hand.skin.volatiles` retained; partial removal by washing; olfactory adaptation/intermittent detection.  
**S:** Smell apple `src=hand.skin.volatiles`.  
**N:** N14.  
**Cond:** If washed with soap, residue reduced but not eliminated; if not washed, stronger.

- **H14.1 `[T0+~99, state, hours]` Volatile retention in skin oils**  
  **P:** Volatiles contact skin.  
  **Δ:** Absorption into skin oils.  
  **S:** Apple odor `src=hand.skin.volatiles`.  
  **N:** N14.1.

- **H14.2 `[T0+~99, delayed, ~minutes]` Partial removal by washing leaves residue**  
  **P:** Washing.  
  **Δ:** Some volatiles removed; residue remains.  
  **S:** Reduced but present odor `src=hand.skin.volatiles`.  
  **N:** N14.2.

- **H14.3 `[T0+~99, parallel, hours]` Olfactory adaptation and intermittent detection**  
  **P:** Exposure.  
  **Δ:** Adaptation; intermittent detection.  
  **S:** Intermittent apple smell `src=olfactory system; hand.skin.volatiles`.  
  **N:** N14.3.

---

# LANE N — Annotated natural / material processes

## N1. `[T0, state, continuous]` Initial material state of cold hydrated object | alt: Apple is cold from refrigerator; dense with water.

**P:** Apple stored in refrigerator; intact skin; mature Honeycrisp; water-filled cells.  
**Δ:** `apple.surface.temperature` cold; `apple.mass.density` high/turgid; `apple.surface.waxy` low friction.  
**S:** Touch cold, dense, waxy `src=apple.surface.temperature; apple.mass.density; apple.surface.texture`.  
**N:** direct attribute state.

- **N1.1 `[T0, state, continuous]` Thermal equilibration/heat transfer**  
  **P:** Temperature gradient between apple and hand/air.  
  **Δ:** Heat flows from hand/air to apple; apple temperature rises slowly.  
  **S:** Cold diminishes slowly `src=apple.surface.temperature`.  
  **N:** heat transfer.

- **N1.2 `[T0, state, continuous]` Turgor pressure/dense mass**  
  **P:** Water-filled cells; intact cell walls.  
  **Δ:** Cell walls under pressure; mass/density high.  
  **S:** Dense/heavy `src=apple.mass.density`.  
  **N:** turgor.

- **N1.3 `[T0, state, continuous]` Intact waxy surface/low friction**  
  **P:** Cuticle intact.  
  **Δ:** Water repellency; low friction.  
  **S:** Waxy/tight `src=apple.surface.texture`.  
  **N:** cuticle properties.

---

## N2. `[T0+2, parallel, ~8 s]` Liquid-surface interaction and runoff | alt: Water beads and rolls off waxy skin immediately during washing.

**P:** Water flow; waxy apple surface.  
**Δ:** Water wets surface; droplets form; coalesce; runoff; some evaporation; cavities retain water.  
**S:** Visual beading/rolloff; tactile wet `src=apple.surface; water`.  
**N:** surface tension, gravity.

- **N2.1 `[T0+2, seq, ~0.5 s]` Liquid wetting of surface**  
  **P:** Water contacts surface.  
  **Δ:** Surface energy interaction; water film/droplets.  
  **S:** Wetness `src=apple.surface; water`.  
  **N:** wetting.

- **N2.2 `[T0+2.5, cyclical, ~5 s]` Droplet coalescence under surface tension**  
  **P:** Droplets on surface.  
  **Δ:** Smaller droplets merge; larger drops.  
  **S:** Visual beading `src=water; apple.surface`.  
  **N:** surface tension.

- **N2.3 `[T0+3, parallel, ~5 s]` Gravity/capillary runoff**  
  **P:** Drops on inclined/wet surface.  
  **Δ:** Water runs off.  
  **S:** Visual rolloff `src=water; apple.surface`.  
  **N:** gravity/capillary.

- **N2.4 `[T0+4, delayed, ~minutes]` Evaporation and cavity retention**  
  **P:** Water film; dimple/crater.  
  **Δ:** Evaporation; water retained in stem crater.  
  **S:** Residual wetness `src=apple.surface; water`.  
  **N:** evaporation.

---

## N3. `[T0+10, parallel, ~4 s]` Fabric drying and surface optical change | alt: Drying on shirt changes skin from glossy to dull matte red.

**P:** Wet apple; absorbent shirt; rubbing.  
**Δ:** Capillary wicking into fabric; surface liquid reduced; evaporation; microtexture exposed; `apple.surface.optics` glossy → matte red.  
**S:** Visual glossy → dull matte red `src=apple.surface.optics`.  
**N:** wicking, evaporation, optical scattering.

- **N3.1 `[T0+10, parallel, ~2.5 s]` Capillary wicking into fabric**  
  **P:** Fabric contact.  
  **Δ:** Water enters fabric.  
  **S:** Damp fabric `src=fabric`.  
  **N:** capillarity.

- **N3.2 `[T0+10.5, parallel, ~2.5 s]` Absorption reduces surface liquid**  
  **P:** Fabric absorbency.  
  **Δ:** `apple.surface.wetness` decreases.  
  **S:** Drying `src=apple.surface`.  
  **N:** absorption.

- **N3.3 `[T0+12, delayed, ~minutes]` Evaporation alters surface optics**  
  **P:** Thin water film.  
  **Δ:** Optical scattering changes.  
  **S:** Appearance change `src=apple.surface.optics`.  
  **N:** evaporation.

- **N3.4 `[T0+13, delayed, ~minutes]` Matte appearance from exposed microtexture**  
  **P:** Microtexture exposed.  
  **Δ:** Diffuse reflection; dull red.  
  **S:** Matte red `src=apple.surface.optics`.  
  **N:** optical scattering.

---

## N4. `[T0+18, parallel, immediate]` Cut-induced tissue exposure and fluid release | alt: Cut breaks skin; exposed flesh is pale yellow-white; thin juice film weeps immediately.

**P:** Blade cuts skin.  
**Δ:** Blade parts layers; cell rupture; vacuolar fluid; juice film; cut surface pale yellow-white; oxidation onset.  
**S:** Pop, pale yellow-white, juice `src=apple.tissue; knife`.  
**N:** N6 onset.

- **N4.1 `[T0+18, seq, immediate]` Blade parts surface layers**  
  **P:** Sharp blade force.  
  **Δ:** Skin separation.  
  **S:** Resistance/pop `src=knife; apple.skin`.  
  **N:** fracture.

- **N4.2 `[T0+18.1, seq, immediate]` Cell rupture releases vacuolar fluid**  
  **P:** Cells cut.  
  **Δ:** Fluid release.  
  **S:** Wetness `src=apple.flesh`.  
  **N:** cell rupture.

- **N4.3 `[T0+18.2, parallel, immediate]` Fluid film forms on cut surface**  
  **P:** Fluid released.  
  **Δ:** Thin juice film.  
  **S:** Visible juice `src=juice`.  
  **N:** surface film.

- **N4.4 `[T0+18.2, parallel, immediate]` Cut surface color change from scattering/air**  
  **P:** Air contact.  
  **Δ:** Pale yellow-white.  
  **S:** Pale yellow-white `src=apple.flesh.exposed.color`.  
  **N:** optical scattering.

- **N4.5 `[T0+18.3, delayed, +10 s]` Oxidation onset**  
  **P:** Oxygen contact.  
  **Δ:** Browning begins.  
  **S:** Dulling toward tan `src=apple.flesh.exposed.color`.  
  **N:** N6.

---

## N5. `[T0+19, parallel, ~35–45 s]` Surface-layer separation and tissue exposure | alt: Peel separation exposes wet, faintly green-white flesh.

**P:** Blade shears skin/flesh boundary.  
**Δ:** Cell adhesion sheared; tissue exposed wet faintly green-white; fluid films/runs; browning.  
**S:** Visual wet faintly green-white; tactile wet `src=apple.flesh.exposed`.  
**N:** N6.

- **N5.1 `[T0+19, cyclical, ~35–45 s]` Blade shears cell adhesion layer**  
  **P:** Blade at boundary.  
  **Δ:** Separation.  
  **S:** Cutting feedback `src=knife; apple`.  
  **N:** shear.

- **N5.2 `[T0+19, parallel/cyclical]` Surface layer separates exposing tissue**  
  **P:** Shear.  
  **Δ:** Exposure.  
  **S:** Flesh color `src=apple.flesh.exposed.color`.  
  **N:** none.

- **N5.3 `[T0+19, parallel/cyclical]` Fluid films and runs down object**  
  **P:** Cell rupture.  
  **Δ:** Juice films/runs.  
  **S:** Wetness `src=juice; apple`.  
  **N:** gravity.

- **N5.4 `[T0+19, delayed]` Browning of exposed tissue**  
  **P:** Oxygen.  
  **Δ:** Browning.  
  **S:** Dulling toward tan `src=apple.flesh.exposed.color`.  
  **N:** N6.

---

## N6. `[T0+29, delayed, +10 s after first exposure, ongoing]` Oxidative browning of cut tissue | alt: Exposed flesh begins dulling toward tan; oxidation/browning repeats for every new cut surface.

**P:** Cut tissue exposed to oxygen; polyphenol oxidase active.  
**Δ:** Oxygen diffusion; enzymatic oxidation; polymerization to brown pigments; after ~10 s flesh dulls toward tan; reset by new cuts.  
**S:** Visual dulling toward tan `src=apple.flesh.exposed.color`.  
**N:** enzymatic browning.

- **N6.1 `[T0+29, seq, +10 s]` Oxygen diffusion into tissue**  
  **P:** Air contact.  
  **Δ:** O₂ enters tissue.  
  **S:** none.  
  **N:** diffusion.

- **N6.2 `[T0+29, parallel, ongoing]` Enzymatic oxidation of phenolics**  
  **P:** Enzyme + substrate.  
  **Δ:** Quinones formed.  
  **S:** none.  
  **N:** oxidation.

- **N6.3 `[T0+29, delayed, seconds–minutes]` Polymerization to brown pigments**  
  **P:** Quinones.  
  **Δ:** Brown pigments.  
  **S:** Dulling toward tan `src=apple.flesh.exposed.color`.  
  **N:** polymerization.

- **N6.4 `[T0+29, parallel, ongoing]` Cut-surface browning reset by new cuts**  
  **P:** New cut.  
  **Δ:** Fresh surface exposed.  
  **S:** Fresh pale surface `src=apple.flesh.exposed.color`.  
  **N:** reset.

---

## N7. `[T0+19, parallel, continuous]` Aroma release and perception | alt: Aroma volatiles rise — green, sharp, faintly floral.

**P:** Cell rupture; volatile precursors; air.  
**Δ:** Volatiles release; diffuse; reach olfactory epithelium.  
**S:** Smell green, sharp, faintly floral `src=apple.volatiles`.  
**N:** diffusion, olfaction.

- **N7.1 `[T0+19, parallel, continuous]` Cell rupture releases volatiles**  
  **P:** Cut cells.  
  **Δ:** Volatiles released.  
  **S:** Aroma `src=apple.volatiles`.  
  **N:** release.

- **N7.2 `[T0+19, parallel, continuous]` Volatile diffusion/dispersal**  
  **P:** Concentration gradient.  
  **Δ:** Dispersal.  
  **S:** Aroma intensity `src=apple.volatiles`.  
  **N:** diffusion.

- **N7.3 `[T0+19, parallel, continuous]` Olfactory detection of volatiles**  
  **P:** Receptors.  
  **Δ:** Percept.  
  **S:** Green/sharp/floral `src=olfactory system; apple.volatiles`.  
  **N:** olfaction.

---

## N8. `[T0+19, parallel]` Acoustic emission and perception during cutting | alt: Blade makes soft, wet, rasping sound, like paper tearing slowly.

**P:** Blade friction/rupture.  
**Δ:** Acoustic bursts; transmission; percept.  
**S:** Soft wet rasping sound `src=knife; apple.tissue`.  
**N:** acoustics.

- **N8.1 `[T0+19, cyclical]` Tool-tissue friction**  
  **P:** Blade moving.  
  **Δ:** Friction.  
  **S:** Rasping onset `src=knife; apple.tissue`.  
  **N:** friction.

- **N8.2 `[T0+19, parallel]` Acoustic bursts from cell rupture**  
  **P:** Cell rupture.  
  **Δ:** Sound bursts.  
  **S:** Wet rasp `src=apple.tissue`.  
  **N:** acoustic emission.

- **N8.3 `[T0+19, parallel]` Sound transmission to auditory system**  
  **P:** Air/bone conduction.  
  **Δ:** Signal reaches ear.  
  **S:** Sound `src=air; ear`.  
  **N:** transmission.

- **N8.4 `[T0+19, parallel]` Perception of cutting sound**  
  **P:** Auditory system.  
  **Δ:** Percept.  
  **S:** Like paper tearing slowly `src=auditory system`.  
  **N:** perception.

---

## N9. `[T0+~55, parallel/after peeling]` Fluid runoff along skin | alt: Juice runs down wrist to heel of palm.

**P:** Juice on hand; gravity.  
**Δ:** Fluid accumulates; spreads; reaches wrist/heel palm.  
**S:** Wetness running down wrist `src=hand.skin; juice`.  
**N:** gravity/capillary.

- **N9.1 `[T0+~55, seq]` Fluid accumulation at contact**  
  **P:** Juice present.  
  **Δ:** Droplet/pool.  
  **S:** Wetness `src=hand.skin`.  
  **N:** accumulation.

- **N9.2 `[T0+~55, parallel]` Gravity/capillary spread on skin**  
  **P:** Gravity/capillarity.  
  **Δ:** Spread.  
  **S:** Running juice `src=hand.skin; juice`.  
  **N:** gravity.

- **N9.3 `[T0+~55, delayed]` Fluid reaches distal skin area**  
  **P:** Flow.  
  **Δ:** Wet area at wrist/heel palm.  
  **S:** Wet/tacky `src=hand.skin`.  
  **N:** transport.

---

## N10. `[T0+~55 to +minutes, delayed]` Fluid film drying to tacky residue | alt: Juice dries tacky on skin.

**P:** Juice film on skin; time.  
**Δ:** Water evaporates; solutes concentrate; tacky residue adheres to skin oils.  
**S:** Tacky feel `src=hand.skin.residue`.  
**N:** evaporation, adhesion.

- **N10.1 `[T0+~55, delayed, minutes]` Water evaporation from film**  
  **P:** Air exposure.  
  **Δ:** Water loss.  
  **S:** Drying `src=hand.skin`.  
  **N:** evaporation.

- **N10.2 `[T0+~55, delayed, minutes]` Solute concentration forms tacky residue**  
  **P:** Evaporation.  
  **Δ:** Tacky concentrate.  
  **S:** Tackiness `src=hand.skin.residue`.  
  **N:** concentration.

- **N10.3 `[T0+~55, delayed, minutes]` Residue adhesion to skin oils**  
  **P:** Residue + oils.  
  **Δ:** Adhesion.  
  **S:** Sticky/tacky `src=hand.skin.residue`.  
  **N:** adhesion.

---

## N11. `[T0+~57, parallel]` Crunch and core tissue exposure during division | alt: Quartering produces firm crunch; core wedge is fibrous, pale, slightly translucent.

**P:** Blade through core.  
**Δ:** Cell walls snap; acoustic crunch; core wedge fibrous pale slightly translucent.  
**S:** Firm crunch; visual core `src=apple.core; knife`.  
**N:** fracture, acoustics.

- **N11.1 `[T0+~57, seq]` Blade fractures tissue, cell walls snap**  
  **P:** Force.  
  **Δ:** Fracture.  
  **S:** Crunch `src=apple.tissue`.  
  **N:** fracture.

- **N11.2 `[T0+~57, parallel]` Acoustic crunch from microfractures**  
  **P:** Microfractures.  
  **Δ:** Sound.  
  **S:** Firm crunch `src=apple.core`.  
  **N:** acoustic emission.

- **N11.3 `[T0+~57, parallel]` Core wedge material properties**  
  **P:** Core tissue.  
  **Δ:** Fibrous, pale, slightly translucent.  
  **S:** Visual/tactile core `src=apple.core`.  
  **N:** material structure.

---

## N12. `[T0+~90, parallel]` Impact acoustics and settling in receptacle | alt: Seeds click against steel sink.

**P:** Seeds projected; steel sink.  
**Δ:** Impact; elastic deformation; acoustic click/steel resonance; settle.  
**S:** Click against steel `src=seeds; sink`.  
**N:** impact, resonance, settling.

- **N12.1 `[T0+~90, seq]` Impact and elastic deformation**  
  **P:** Collision.  
  **Δ:** Deformation.  
  **S:** Impact `src=seeds; sink`.  
  **N:** collision.

- **N12.2 `[T0+~90, parallel]` Acoustic click/steel resonance**  
  **P:** Impact.  
  **Δ:** Sound/resonance.  
  **S:** Click `src=seeds; steel sink`.  
  **N:** resonance.

- **N12.3 `[T0+~90, parallel]` Particles settle in basin/drain**  
  **P:** Gravity.  
  **Δ:** Seeds settle.  
  **S:** Visual settling `src=seeds; sink`.  
  **N:** gravity.

---

## N13. `[T0+~97, parallel]` Post-disposal oxidative deterioration | alt: Peel edges in compost crock are already browning.

**P:** Peels in compost crock; oxygen; moisture.  
**Δ:** Oxygen exposure at cut edges; enzymatic browning/dehydration; progressive darkening.  
**S:** Visual browning edges `src=peel.edges`.  
**N:** oxidation, dehydration.

- **N13.1 `[T0+~97, parallel]` Oxygen exposure at cut edges**  
  **P:** Air.  
  **Δ:** O₂ contact.  
  **S:** none.  
  **N:** diffusion.

- **N13.2 `[T0+~97, delayed]` Enzymatic browning and dehydration**  
  **P:** Enzymes; moisture loss.  
  **Δ:** Brown/dry edges.  
  **S:** Browning `src=peel.edges`.  
  **N:** browning.

- **N13.3 `[T0+~97, ongoing]` Progressive browning/darkening**  
  **P:** Time.  
  **Δ:** Darkening.  
  **S:** Visual darkening `src=peel.edges`.  
  **N:** oxidation.

---

## N14. `[T0+~99, lingering, hours]` Lingering volatile retention and perception | alt: Apple odor persists on hands after washing.

**P:** Volatiles on hands; skin oils; washing.  
**Δ:** Absorption into skin; slow release; persistent intermittent olfactory detection.  
**S:** Smell apple on hands `src=hand.skin.volatiles`.  
**N:** absorption, release, olfaction.

- **N14.1 `[T0+~99, state, hours]` Volatile absorption into skin**  
  **P:** Contact.  
  **Δ:** Volatiles in skin oils.  
  **S:** Odor `src=hand.skin.volatiles`.  
  **N:** absorption.

- **N14.2 `[T0+~99, delayed, hours]` Slow release from skin oils**  
  **P:** Volatiles absorbed.  
  **Δ:** Slow release.  
  **S:** Intermittent odor `src=hand.skin.volatiles`.  
  **N:** desorption.

- **N14.3 `[T0+~99, parallel, hours]` Persistent intermittent olfactory detection**  
  **P:** Olfactory system.  
  **Δ:** Adaptation/intermittent detection.  
  **S:** Apple smell for rest of morning even after washing `src=olfactory system; hand.skin.volatiles`.  
  **N:** olfaction.
